type,layer,text,x,y,rotation,height
MTEXT,0,{\Fisocp|c0;127%%D},738343.0205145087,69019.09405950276,0.0,
MTEXT,0,7,734843.1295113668,69188.00338519359,0.0,
MTEXT,0,{\Fisocp|c0;HORIZONTAL BEND},736782.502547121,69188.00338519498,0.0,
MTEXT,0,{\Fisocp|c0;-},737461.0199287793,69188.00338519498,0.0,
MTEXT,0,{\Fisocp|c0;01},738743.5321996763,69188.00338519498,0.0,
MTEXT,0,{\Fisocp|c0;POWER TRACK},735481.7127074938,69188.00338519638,0.0,
MTEXT,0,{\Fisocp|c0;R-1000},737888.7788797999,69188.0033851952,0.0,
MTEXT,0,{\Fisocp|c0;53%%D},738343.0205145087,69188.00338519545,0.0,
MTEXT,0,11,734843.1295113668,68512.36608242331,0.0,
MTEXT,0,{\Fisocp|c0;HORIZONTAL BEND},736782.502547121,68512.3660824247,0.0,
MTEXT,0,{\Fisocp|c0;-},737461.0199287793,68512.3660824247,0.0,
MTEXT,0,{\Fisocp|c0;01},738743.5321996763,68512.3660824247,0.0,
MTEXT,0,{\Fisocp|c0;POWER TRACK},735481.7127074938,68512.3660824261,0.0,
MTEXT,0,{\Fisocp|c0;R-1000},737888.7788797999,68512.36608242492,0.0,
MTEXT,0,{\Fisocp|c0;50},738343.0205145087,68512.36608242517,0.0,
MTEXT,0,10,734843.1295113668,68681.275408116,0.0,
MTEXT,0,{\Fisocp|c0;HORIZONTAL BEND},736782.502547121,68681.27540811739,0.0,
MTEXT,0,{\Fisocp|c0;-},737461.0199287793,68681.27540811739,0.0,
MTEXT,0,{\Fisocp|c0;01},738743.5321996763,68681.27540811739,0.0,
MTEXT,0,{\Fisocp|c0;POWER TRACK},735481.7127074938,68681.27540811879,0.0,
MTEXT,0,{\Fisocp|c0;R-1000},737888.7788797999,68681.27540811761,0.0,
MTEXT,0,{\Fisocp|c0;130%%D},738343.0205145087,68681.27540811786,0.0,
MTEXT,0,13,734843.1295113668,68174.54743103775,0.0,
MTEXT,0,{\Fisocp|c0;HORIZONTAL BEND},736782.502547121,68174.54743103914,0.0,
MTEXT,0,{\Fisocp|c0;-},737461.0199287793,68174.54743103914,0.0,
MTEXT,0,{\Fisocp|c0;01},738743.5321996763,68174.54743103914,0.0,
MTEXT,0,{\Fisocp|c0;POWER TRACK},735481.7127074938,68174.54743104054,0.0,
MTEXT,0,{\Fisocp|c0;R-1000},737888.7788797999,68174.54743103936,0.0,
MTEXT,0,{\Fisocp|c0;45%%D},738343.0205145087,68174.54743103961,0.0,
MTEXT,0,12,734843.1295113668,68343.45675673043,0.0,
MTEXT,0,{\Fisocp|c0;HORIZONTAL BEND},736782.502547121,68343.45675673183,0.0,
MTEXT,0,{\Fisocp|c0;-},737461.0199287793,68343.45675673183,0.0,
MTEXT,0,{\Fisocp|c0;02},738743.5321996763,68343.45675673183,0.0,
MTEXT,0,{\Fisocp|c0;POWER TRACK},735481.7127074938,68343.45675673323,0.0,
MTEXT,0,{\Fisocp|c0;R-1000},737888.7788797999,68343.45675673205,0.0,
MTEXT,0,{\Fisocp|c0;11%%D},738343.0205145087,68343.4567567323,0.0,
MTEXT,0,14,734843.1295113667,68005.63810534506,0.0,
MTEXT,0,{\Fisocp|c0;VERTICAL BEND},736713.116545615,68005.63810534646,0.0,
MTEXT,0,{\Fisocp|c0;-},737461.0199287792,68005.63810534646,0.0,
MTEXT,0,{\Fisocp|c0;12},738743.5321996761,68005.63810534646,0.0,
MTEXT,0,{\Fisocp|c0;POWER TRACK},735481.7127074937,68005.63810534785,0.0,
MTEXT,0,{\Fisocp|c0;R-1000},737888.7788797998,68005.63810534668,0.0,
MTEXT,0,{\Fisocp|c0;26%%D},738343.0205145086,68005.63810534692,0.0,
MTEXT,0,15,734843.129511367,67836.72877965237,0.0,
MTEXT,0,{\Fisocp|c0;HORIZONTAL BEND},736782.5025471211,67836.72877965377,0.0,
MTEXT,0,{\Fisocp|c0;-},737461.0199287795,67836.72877965377,0.0,
MTEXT,0,{\Fisocp|c0;01},738743.5321996764,67836.72877965377,0.0,
MTEXT,0,{\Fisocp|c0;POWER TRACK},735481.7127074939,67836.72877965517,0.0,
MTEXT,0,{\Fisocp|c0;R-1000},737888.7788798,67836.72877965399,0.0,
MTEXT,0,{\Fisocp|c0;50},738343.0205145088,67836.72877965424,0.0,
MTEXT,0,17,734843.129511367,67498.91012826681,0.0,
MTEXT,0,{\Fisocp|c0;HORIZONTAL BEND},736782.5025471211,67498.91012826821,0.0,
MTEXT,0,{\Fisocp|c0;-},737461.0199287795,67498.91012826821,0.0,
MTEXT,0,{\Fisocp|c0;01},738743.5321996764,67498.91012826821,0.0,
MTEXT,0,{\Fisocp|c0;POWER TRACK},735481.7127074939,67498.9101282696,0.0,
MTEXT,0,{\Fisocp|c0;R-1000},737888.7788798,67498.91012826843,0.0,
MTEXT,0,{\Fisocp|c0;45%%D},738343.0205145088,67498.91012826868,0.0,
MTEXT,0,16,734843.129511367,67667.8194539595,0.0,
MTEXT,0,{\Fisocp|c0;HORIZONTAL BEND},736782.5025471211,67667.8194539609,0.0,
MTEXT,0,{\Fisocp|c0;-},737461.0199287795,67667.8194539609,0.0,
MTEXT,0,{\Fisocp|c0;02},738743.5321996764,67667.8194539609,0.0,
MTEXT,0,{\Fisocp|c0;POWER TRACK},735481.7127074939,67667.8194539623,0.0,
MTEXT,0,{\Fisocp|c0;R-1000},737888.7788798,67667.81945396111,0.0,
MTEXT,0,{\Fisocp|c0;11%%D},738343.0205145088,67667.81945396136,0.0,
MTEXT,0,18,734843.1295113668,67330.00080257413,0.0,
MTEXT,0,{\Fisocp|c0;VERTICAL BEND},736713.1165456151,67330.00080257552,0.0,
MTEXT,0,{\Fisocp|c0;-},737461.0199287793,67330.00080257552,0.0,
MTEXT,0,{\Fisocp|c0;12},738743.5321996763,67330.00080257552,0.0,
MTEXT,0,{\Fisocp|c0;POWER TRACK},735481.7127074938,67330.00080257692,0.0,
MTEXT,0,{\Fisocp|c0;R-1000},737888.7788797999,67330.00080257574,0.0,
MTEXT,0,{\Fisocp|c0;26%%D},738343.0205145087,67330.00080257599,0.0,
MTEXT,0,20,734843.129511365,66992.1821511906,0.0,
MTEXT,0,{\Fisocp|c0;POWER & FREE TRACK},735653.0887272612,66992.1821511906,0.0,
MTEXT,0,{\Fisocp|c0;STRAIGHT},736675.6633623391,66992.1821511906,0.0,
MTEXT,0,{\Fisocp|c0;191927},737461.0199287793,66992.1821511906,0.0,
MTEXT,0,{\Fisocp|c0;FREE TRACK},735436.7691151523,66823.2728254978,0.0,
MTEXT,0,{\Fisocp|c0;STRAIGHT},736675.663362339,66823.27282549733,0.0,
MTEXT,0,21,734843.129511365,66823.27282549738,0.0,
MTEXT,0,{\Fisocp|c0;32003},737461.0199287793,66823.27282549755,0.0,
MTEXT,0,{\Fisocp|c0;FREE TRACK},735436.7691151524,67161.09147688317,0.0,
MTEXT,0,{\Fisocp|c0;BEND},736675.6633623391,67161.0914768827,0.0,
MTEXT,0,19,734843.1295113651,67161.09147688275,0.0,
MTEXT,0,{\Fisocp|c0;-},737461.0199287795,67161.09147688292,0.0,
MTEXT,0,{\Fisocp|c0;R-1000},737888.7788798,67161.09147688233,0.0,
MTEXT,0,{\Fisocp|c0;45%%D},738343.0205145088,67161.09147688258,0.0,
MTEXT,0,{\Fisocp|c0;01},738743.5321996761,67161.09147688218,0.0,
MTEXT,0,{\Fisocp|c0;POWER TRACK},735436.7691151523,66654.36349980491,0.0,
MTEXT,0,{\Fisocp|c0;STRAIGHT},736675.663362339,66654.36349980444,0.0,
MTEXT,0,22,734843.129511365,66654.36349980449,0.0,
MTEXT,0,{\Fisocp|c0;94850},737461.0199287793,66654.36349980466,0.0,
MTEXT,0,24,734843.1295113668,66316.5448484176,0.0,
MTEXT,0,{\Fisocp|c0;-},736782.5025471209,66288.63014526476,0.0,
MTEXT,0,{\Fisocp|c0;03},738722.479904223,66259.92237783954,0.0,
MTEXT,0,{\Fisocp|c0;PNUEMATIC OPERATED SWITCH LH},735642.5856286197,66238.38213402996,0.0,
MTEXT,0,{\Fisocp|c0;R-1000},737921.2016960008,66259.92237783976,0.0,
MTEXT,0,{\Fisocp|c0;45%%D},738359.9333499257,66259.92237784,0.0,
MTEXT,0,25,734843.1295113666,65978.72619703178,0.0,
MTEXT,0,{\Fisocp|c0;-},736782.5025471207,65950.81149387894,0.0,
MTEXT,0,{\Fisocp|c0;01},738722.4799042228,65922.10372645372,0.0,
MTEXT,0,{\Fisocp|c0;PNUEMATIC OPERATED SWITCH RH},735642.5856286194,65900.56348264414,0.0,
MTEXT,0,{\Fisocp|c0;R-1000},737921.2016960005,65922.10372645393,0.0,
MTEXT,0,{\Fisocp|c0;45%%D},738359.9333499254,65922.10372645418,0.0,
MTEXT,0,26,734843.1295113666,65640.90754564595,0.0,
MTEXT,0,{\Fisocp|c0;-},736782.5025471207,65612.99284249311,0.0,
MTEXT,0,{\Fisocp|c0;04},738722.4799042228,65584.28507506789,0.0,
MTEXT,0,{\Fisocp|c0;SELF ACTUATING SWITCH RH},735642.5856286194,65562.74483125831,0.0,
MTEXT,0,{\Fisocp|c0;R-1000},737921.2016960005,65584.28507506811,0.0,
MTEXT,0,{\Fisocp|c0;45%%D},738359.9333499254,65584.28507506836,0.0,
MTEXT,0,27,734843.1295113666,65303.08889426013,0.0,
MTEXT,0,{\Fisocp|c0;-},736782.5025471207,65275.17419110729,0.0,
MTEXT,0,{\Fisocp|c0;01},738722.4799042228,65246.46642368207,0.0,
MTEXT,0,{\Fisocp|c0;SELF ACTUATING SWITCH LH},735642.5856286194,65224.92617987249,0.0,
MTEXT,0,{\Fisocp|c0;R-1000},737921.2016960005,65246.46642368229,0.0,
MTEXT,0,{\Fisocp|c0;45%%D},738359.9333499254,65246.46642368253,0.0,
MTEXT,0,29,734843.1295113666,64627.45159148848,0.0,
MTEXT,0,{\Fisocp|c0;-},736782.5025471207,64631.75017371184,0.0,
MTEXT,0,{\Fisocp|c0;01},738722.4799042228,64627.45159149035,0.0,
MTEXT,0,{\Fisocp|c0;CHAIN EXITE},735642.5856286194,64626.91161228674,0.0,
MTEXT,0,{\Fisocp|c0;R-1000},737921.2016960005,64627.45159149056,0.0,
MTEXT,0,{\Fisocp|c0;45%%D},738359.9333499254,64627.45159149081,0.0,
MTEXT,0,CHAIN EXIT R1000x45%%D,731972.147437512,94207.70611275602,0.0,
MTEXT,0,30,734843.129511367,64435.7460966942,0.0,
MTEXT,0,{\Fisocp|c0;-},736782.502547121,64440.04467891756,0.0,
MTEXT,0,{\Fisocp|c0;18},738722.4799042231,64435.74609669606,0.0,
MTEXT,0,{\Fisocp|c0;STOPPER},735642.5856286198,64435.20611749246,0.0,
MTEXT,0,{\Fisocp|c0;-},737921.2016960009,64435.74609669628,0.0,
MTEXT,0,{\Fisocp|c0;-},738359.9333499258,64435.74609669653,0.0,
MTEXT,0,33,734843.129511367,63612.07899750519,0.0,
MTEXT,0,{\Fisocp|c0;-},736782.502547121,63612.07899750705,0.0,
MTEXT,0,{\Fisocp|c0;03},738722.4799042231,63612.07899750705,0.0,
MTEXT,0,{\Fisocp|c0;TENSION UNIT TAKEUP SCREW TYPE},735598.5431043823,63558.99815760116,0.0,
MTEXT,0,{\Fisocp|c0;180%%D},738359.9333499258,63612.07899750752,0.0,
MTEXT,0,{\Fisocp|c0;R-1000},737921.201696001,63612.07899750774,0.0,
MTEXT,0,{\Fisocp|c0;TENSION UNIT TAKEUP SCREW TYPE},742322.6936048011,94426.4595819945,0.0,
MTEXT,0,{\Fisocp|c0;TENSION UNIT TAKEUP SCREW TYPE},772317.5220169015,87748.75469581944,0.0,
MTEXT,0,{\Fisocp|c0;TENSION UNIT TAKEUP SCREW TYPE},773315.4196788039,81199.03687911935,0.0,
MTEXT,0,{\Fisocp|c0;-},736782.5025471206,63024.8283147505,0.0,
MTEXT,0,{\Fisocp|c0;-},737443.9564893063,63024.8283147505,0.0,
MTEXT,0,{\Fisocp|c0;22},738722.4799042227,63024.8283147505,0.0,
MTEXT,0,{\Fisocp|c0;HANGERS},735364.5499271915,63024.8283147519,0.0,
MTEXT,0,{\Fisocp|c0;-},737921.2016960004,63024.82831475072,0.0,
MTEXT,0,{\Fisocp|c0;-},738359.9333499253,63024.82831475096,0.0,
MTEXT,0,35,734843.1295113665,63024.8283147491,0.0,
TEXT,0,LUBRICATION UNIT,735172.3749087892,62721.99864163944,0.0,73.77670286505676
TEXT,0,TRACK SUSPENSIONS,735160.4285078045,62478.58555107967,0.0,73.77670286505676
MTEXT,0,{\Fisocp|c0;01},738722.4799042228,62778.56963957705,0.0,
MTEXT,0,{\Fisocp|c0;01},738722.4799042227,62532.3109644036,0.0,
MTEXT,0,36,734843.1295113665,62778.56963957566,0.0,
MTEXT,0,37,734843.1295113666,62532.3109644022,0.0,
MTEXT,0,{\Fisocp|c0;-},736782.5025471203,64937.35553972147,0.0,
MTEXT,0,28,734843.1295113664,64965.27024287431,0.0,
MTEXT,0,{\Fisocp|c0;02},738722.4799042225,64908.64777229624,0.0,
MTEXT,0,{\Fisocp|c0;PNUEMATIC OPERATED SWITCH RH- FOR OWN},735642.5856286192,64887.10752848667,0.0,
MTEXT,0,{\Fisocp|c0;R-1000},737921.2016960003,64908.64777229646,0.0,
MTEXT,0,{\Fisocp|c0;45%%D},738359.9333499252,64908.64777229671,0.0,
MTEXT,0,31,734843.1295113672,64244.04060189992,0.0,
MTEXT,0,{\Fisocp|c0;-},736782.5025471213,64248.33918412328,0.0,
MTEXT,0,{\Fisocp|c0;04},738722.4799042233,64244.04060190178,0.0,
MTEXT,0,{\Fisocp|c0;STOPPER-FOR OWN},735642.58562862,64243.50062269818,0.0,
MTEXT,0,{\Fisocp|c0;-},737921.2016960011,64244.040601902,0.0,
MTEXT,0,{\Fisocp|c0;-},738359.933349926,64244.04060190225,0.0,
TEXT,p7,FFL +0.00,741048.7777732848,43250.58234749615,0.0,187.5
TEXT,0,CHAIN,735160.4285078046,62232.32687590622,0.0,73.77670286505676
MTEXT,0,{\Fisocp|c0;01},738722.4799042228,62286.05228923015,0.0,
MTEXT,0,38,734843.1295113667,62286.05228922876,0.0,
MTEXT,0,{\Fisocp|c0;415260},737443.9564893063,62286.05228923015,0.0,
